#1,const normal,��ͨ��פĬ�϶���
#2,���鶯��
#3,�ر���ͨ1
#4,�ر���ͨ2
#5,�ر���ͨ3
#6,�ر���ͨ4
#7,������ͨ1
#8,������ͨ2
#9,������ͨ3
#10,������ͨ4
#11,˫�о�ͨ1
#12,˫�о�ͨ2
#13,˫�о�ͨ3
#14,˫�о�ͨ4
#
					#方向	#0 前后 1左右 2前后上下																																																																																																																																																																																																																																																									
#清虚门弟子		151	2701018	999	99	0	jiaotan	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#清虚门弟子		300	2701018	999	99	0	zou	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#清虚门女弟子		100	2701019	999	99	0	zhanli	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#清虚门女弟子		151	2701019	999	99	0	jiaotan	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#清虚门女弟子		300	2701019	999	99	0	zou	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#天阙堡弟子		100	2701020	999	99	0	zhanli	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#天阙堡弟子		151	2701020	999	99	0	jiaotan	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#天阙堡弟子		300	2701020	999	99	0	zou	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#仙童男		100	2701021	999	99	0	zhanli	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#仙童男		151	2701021	999	99	0	jiaotan	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#仙童男		300	2701021	999	99	0	zou	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#仙童女		100	2701022	999	99	0	zhanli	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#仙童女		151	2701022	999	99	0	jiaotan	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#仙童女		300	2701022	999	99	0	zou	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#公用		100	2009009	999	99	0	zhanli	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#公用		151	2009009	999	99	0	jiaotan	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#公用		151	2009009	999	99	0	zhanli	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#公用		151	2009009	999	99	0	zhanli	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#公用		300	2009009	999	99	0	jiaotan	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#公用		300	2009009	999	99	0	zhanli	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#公用		300	2009009	999	99	0	zhanli	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#公用		300	2009009	999	99	0	zhanli	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#公用		700	2009009	999	99	0	jiaotan	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
					#方向	#0 前后 1左右 2前后上下																																																																																																																																																																																																																																																									
					#距离	# 正 前左 负 后右																																																																																																																																																																																																																																																									
										#动作位移															#攻击动作有效时间																																																																																																																																																																																																																																						
		#动作编号	#模型编号	#武器编号	#坐骑编号	#音效	#动作名	#交互对象脚本	#基础播放速率	#起始时间	#结束时间	#方向 	#距离	#高度	#起始时间	#结束时间	#方向	#距离	#高度	#起始时间	#结束时间	#方向	#距离	#高度	#开始时间	#结束时间	#开始时间	#结束时间	#开始时间	#结束时间																																																																																																																																																																																																																																	
#空怪		100	1801021	999	99	0	TaKe 001	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#空怪		110	1801021	999	99	0	TaKe 001	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#空怪		111	1801021	999	99	0	TaKe 001	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#空怪		112	1801021	999	99	0	TaKe 001	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#空怪		120	1801021	999	99	0	TaKe 001	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#空怪		131	1801021	999	99	0	TaKe 001	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#空怪		150	1801021	999	99	0	TaKe 001	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#空怪		152	1801021	999	99	0	TaKe 001	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#空怪		155	1801021	999	99	0	TaKe 001	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#空怪		300	1801021	999	99	0	TaKe 001	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#空怪		405	1801021	999	99	0	TaKe 001	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#空怪		801	1801021	999	99	0	TaKe 001	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
					#����	#0 ǰ�� 1���� 2ǰ������																																																																																																																																																																																																																																																									
					#����	# �� ǰ�� �� ����																																																																																																																																																																																																																																																									
										#����λ��															#����������Чʱ��																																																																																																																																																																																																																																						
		#�������	#ģ�ͱ��	#�������	#������	#��Ч	#������	#��������ű�	#������������	#��ʼʱ��	#����ʱ��	#���� 	#����	#�߶�	#��ʼʱ��	#����ʱ��	#����	#����	#�߶�	#��ʼʱ��	#����ʱ��	#����	#����	#�߶�	#��ʼʱ��	#����ʱ��	#��ʼʱ��	#����ʱ��	#��ʼʱ��	#����ʱ��																																																																																																																																																																																																																																	
#����Ů��		100	1601007	999	99	30093	zhanli	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#����Ů��		101	1601007	999	99	30014	xiuxian	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#����Ů��		110	1601007	999	99	30090	yidong	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#����Ů��		111	1601007	999	99	30090	yidong	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#����Ů��		112	1601007	999	99	30090	yidong	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#����Ů��		120	1601007	999	99	30090	yidong	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#����Ů��		131	1601007	999	99	30090	yidong	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#����Ů��		150	1601007	999	99	30090	yidong	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#����Ů��		151	1601007	999	99	30093	zhandoudaiji	-1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#����Ů��		152	1601007	999	99	30090	yidong	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#����Ů��		155	1601007	999	99	30014	xiuxian	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#����Ů��		350	1601007	999	99	30011	gongji1	-1	1	0.335	0.425	0	1	0	0	0	0	0	0	0	0	0	0	0	0.335	0.425	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#����Ů��		355	1601007	999	99	30009	gongji2	-1	1	0.388	0.451	0	1	0	0	0	0	0	0	0	0	0	0	0	0.388	0.451	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#����Ů��		340	1601007	999	99	30010	gongji3	-1	1	0.438	0.554	0	1	0	0	0	0	0	0	0	0	0	0	0	0.438	0.554	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#����Ů��		380	1601007	999	99	30017	shouji1	-1	1	0.15	0.45	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#����Ů��		381	1601007	999	99	30017	shouji1	-1	1	0.15	0.45	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#����Ů��		382	1601007	999	99	30016	shouji2	-1	1	0.15	0.5	0	-2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#����Ů��		405	1601007	999	99	30093	zhandoudaiji	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#����Ů��		453	1601007	999	99	30091	xuruo	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#����Ů��	#����	800	1601007	999	99	30015	shanbi	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#����Ů��	#Ů���İ�1	801	1601007	999	99	30013	nvyaodeai	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#����Ů��	#��Һ��	802	1601007	999	99	30008	duyepao	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#����Ů��	#˻��	803	1601007	999	99	0	sihou	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#����Ů��	#˻���һ��	804	1601007	999	99	30014	sihou_0	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#����Ů��		1801	1601007	999	99	30093	zhanli	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#����Ů��		1800	1601007	999	99	30093	zhanli	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#����Ů��	#�ܻ�1	1901	1601007	999	99	30017	shouji1	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#����Ů��	#�ܻ�2	1902	1601007	999	99	30016	shouji2	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#����Ů��	#�ܻ�2	1903	1601007	999	99	30016	shouji2	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#����Ů��	#�ܻ�2	1904	1601007	999	99	30016	shouji2	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#����Ů��	#�ܻ�1	1906	1601007	999	99	30017	shouji1	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#����Ů��	#�ܻ�1	1907	1601007	999	99	30017	shouji1	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
					#方向	#0 前后 1左右 2前后上下																																																																																																																																																																																																																																																									
					#距离	# 正 前左 负 后右																																																																																																																																																																																																																																																									
										#动作位移															#攻击动作有效时间																																																																																																																																																																																																																																						
		#动作编号	#模型编号	#武器编号	#坐骑编号	#音效	#动作名	#交互对象脚本	#基础播放速率	#起始时间	#结束时间	#方向 	#距离	#高度	#起始时间	#结束时间	#方向	#距离	#高度	#起始时间	#结束时间	#方向	#距离	#高度	#开始时间	#结束时间	#开始时间	#结束时间	#开始时间	#结束时间																																																																																																																																																																																																																																	
#王禅		100	1604001	999	99	0	zhanli	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅		101	1604001	999	99	60009	xiuxian	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅		110	1604001	999	99	0	zou	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅		120	1604001	999	99	0	zou	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅		131	1604001	999	99	0	zou	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅		150	1604001	999	99	0	zou	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅		151	1604001	999	99	0	xiuxian	-1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅		152	1604001	999	99	0	zou	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅		155	1604001	999	99	0	xiuxian	-1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅		300	1604001	999	99	0	xiuxian	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅		350	1604001	999	99	60002	gongji	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3	0.52	0	0	0	0	699	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅		355	1604001	999	99	108	beishougongji	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.36	0.485	0	0	0	0	699	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅		380	1604001	999	99	60005	shouji1	-1	1	0.15	0.835	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅		381	1604001	999	99	60006	shouji2	-1	1	0.15	0.835	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅		382	1604001	999	99	60006	shouji2	-1	1	0.154	0.419	0	-2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅		405	1604001	999	99	60025	xuruo	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅	#直劈	800	1604001	999	99	60027	zhipi	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅	#血刀（横）	801	1604001	999	99	60023	xuedao02	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅	#血刀（竖）	802	1604001	999	99	60022	xuedao01	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅	#挥刀一击	803	1604001	999	99	60004	huidaoyiji	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅	#飞剑	804	1604001	999	99	60001	feijian	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅	#血鸦领域	805	1604001	999	99	0	heixuelingyu	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅	#吸星大法	806	1604001	999	99	60018	xixingdafa1	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅	#吸星大法	807	1604001	999	99	60019	xixingdafa2	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅	#吸星大法	808	1604001	999	99	60021	xixingdafa3	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅	#吸星大法	809	1604001	999	99	60020	xixingdafa4	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅	#吸星大法（虚弱）	810	1604001	999	99	60025	xuruo	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅	#冲刺	811	1604001	999	99	0	chongci	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅	#受击1	1901	1604001	999	99	60005	shouji1	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅	#受击2	1902	1604001	999	99	60006	shouji2	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅	#受击2	1903	1604001	999	99	60006	shouji2	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅	#受击2	1904	1604001	999	99	60006	shouji2	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅	#受击1	1906	1604001	999	99	60005	shouji1	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅	#受击1	1907	1604001	999	99	60005	shouji1	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅		100	1604002	999	99	0	zanli	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅		101	1604002	999	99	0	xiuxian	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅		110	1604002	999	99	0	zou02	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅		120	1604002	999	99	0	zou02	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅		131	1604002	999	99	0	zou02	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅		150	1604002	999	99	0	zou02	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅		151	1604002	999	99	0	xiuxian	-1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅		152	1604002	999	99	0	zou02	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅		155	1604002	999	99	0	xiuxian	-1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅		300	1604002	999	99	0	xiuxian	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅		350	1604002	999	99	60002	gongji01	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.407	0.46	0	0	0	0	699	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅		355	1604002	999	99	60003	gongji02	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.495	0.58	0	0	0	0	699	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅		380	1604002	999	99	60005	shouji01	-1	1	0.15	0.835	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅		381	1604002	999	99	60006	shouji02	-1	1	0.15	0.835	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅		382	1604002	999	99	60007	shouji03	-1	1	0.154	0.419	0	-2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅		405	1604002	999	99	0	xuruo	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅	#直劈	800	1604002	999	99	0	zhipi	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅	#血刀（横）	801	1604002	999	99	60023	xuedao02	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅	#血刀（竖）	802	1604002	999	99	60022	xuedao01	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅	#挥刀一击	803	1604002	999	99	60004	huidaoyiji	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
#王禅	#飞剑	804	1604002	999	99	60001	feijian	-1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																								
